Here's a thinking thinking sequence

1.  **Deconstruct the prompt:**
    *   Topic: History, Geography, Economy, and Culture of France.
    *   Format: Detailed, multi-section essay.
    *   Structure: Clear subsections with headings.
    *   Requirement: Develop each at length.

2.  **Outline and Structure:**
    *   I need a logical flow. A standard essay structure works best: Introduction, Body Paragraphs (divided by the requested topics), and Conclusion.
    *   *Proposed Headings:*
        *   Introduction: France as a global crossroads, overview of the four pillars.
        *   Geography: Physical features, regions, climate, overseas territories.
        *   History: Ancient to Modern. Key eras: Gaul/Rome, Middle Ages, Monarchy, Revolution, Empire, Republics, World Wars, Modern EU.
        *   Economy: Structure, key sectors, agriculture, industry, challenges.
        *   Culture: Language, arts, cuisine, lifestyle, global influence.
        *   Conclusion: Synthesis, France's role today, future outlook.

3.  **Drafting Content - Section by Section:**

    *   *Introduction:*
        *   Hook: France is a nation of contrasts and profound influence.
        *   Thesis: France's identity is shaped by its strategic geography, tumultuous history, robust yet evolving economy, and rich cultural heritage that resonates globally.
        *   Mention the four sections.

    *   *Geography:*
        *   *Headings:* Metropolitan France, Regions and Landscapes, Climate, Overseas Territories.
        *   *Details:* Hexagon shape. Borders (Rhine, Alps, Pyrenees, Atlantic, Mediterranean). Rivers (Seine, Loire, Rhone, Garonne). Mountains (Alps, Pyrenees, Massif Central). Plains (Paris Basin). Climate diversity (Oceanic, Mediterranean, Continental, Alpine). Overseas France (DOM-TOM concept, though terms have changed; mention diversity from Caribbean to Pacific).
        *   *Length check:* Ensure descriptions are vivid and comprehensive.

    *   *History:*
        *   *Headings:* Ancient Roots and the Frankish Kingdom, The Age of Monarchy and Absolutism, Revolution and Republic, The Napoleonic Era and 19th Century Turmoil, World Wars and Decolonization, Modern France and the European Project.
        *   *Details:*
        *   *Ancient:* Gaul, Romanization, Clovis, Charlemagne.
        *   *Monarchy:* Capetians, Valois, Bourbon. Hundred Years' War. Louis XIV (Sun King, Versailles, Absolutism).
        *   *Revolution:* 1789, Declaration of Rights, Reign of Terror, Rise of Napoleon.
        *   *Napoleon/19th C:* Empire, Restoration, 1848, Second Empire, Third Republic (stability, colonial expansion).
        *   *WWs:* WWI devastation, WWII Occupation/Resistance, De Gaulle, Fourth Republic, Algerian War, Fifth Republic.
        *   *Modern:* EU founding, globalization, current political landscape.
        *   *Length check:* This is a huge topic. I need to summarize key transitions without getting bogged down in every king. Focus on structural shifts.

    *   *Economy:*
        *   *Headings:* Economic Structure and Key Sectors, Agriculture and Tourism, Industry and Innovation, Challenges and Future Outlook.
        *   *Details:*
        *   *Structure:* Mixed economy, strong state role, G7 member. Services dominant.
        *   *Sectors:* Tourism (most visited), Luxury goods (LVMH, Kering), Aerospace (Airbus), Nuclear energy, Agriculture (wine, cheese, largest in EU).
        *   *Innovation:* Tech hubs, research.
        *   *Challenges:* Unemployment, public debt, social model pressure, transition to green energy.
        *   *Length check:* Balance between traditional strengths and modern challenges.

    *   *Culture:*
        *   *Headings:* Language and Literature, Arts and Architecture, Cuisine and Gastronomy, Lifestyle and Social Values, Global Cultural Influence.
        *   *Details:*
        *   *Language:* French as a diplomatic language, Francophonie.
        *   *Arts:* Renaissance, Impressionism, Louvre, Versailles. Literature (Victor Hugo, Camus, Proust). Cinema (Cannes, Nouvelle Vague).
        *   *Cuisine:* UNESCO intangible heritage, regional diversity, wine culture, meal structure.
        *   *Lifestyle:* Work-life balance, secularism (laïcité),
